125	0	5.22E+00
125	1	7.39E+01
125	2	8.59E-02
125	3	4.45E-01
125	4	6.14E-01
125	5	7.14E-01
125	6	1.54E-02
125	7	1.05E+01
125	8	2.80E+02
125	9	3.30E+01
125	10	2.00E+01
125	11	1.11E+02
125	12	7.40E+01
125	13	1.10E+02
125	21	5.47E-02
125	51	1.01E-03
125	122	6.00E+00
125	124	1.30E+01
8	126	2.00E+00
9	126	2.00E-01
10	126	9.50E+00
12	126	1.44E+00
44	126	2.13E-01
46	126	9.55E-03
50	126	2.77E-02
51	126	4.56E-07
52	126	3.90E-03
53	126	8.16E-03
54	126	4.15E-05
55	126	2.25E-03
59	126	1.21E-06
60	126	4.13E-06
62	126	1.89E-06
64	126	1.24E-03
65	126	4.53E-07
69	126	1.75E-04
75	126	5.80E-05
76	126	1.26E-04
77	126	3.74E-04
78	126	2.61E-04
79	126	2.94E-04
80	126	1.39E-07
81	126	1.05E-02
82	126	2.81E-05
83	126	1.19E-06
84	126	3.53E-03
85	126	1.18E-03
86	126	1.01E-03
87	126	2.64E-05
88	126	1.77E-07
89	126	9.97E-05
90	126	2.10E-03
91	126	2.92E-03
95	126	4.23E-06
96	126	4.40E-08
97	126	4.46E-08
98	126	3.12E-08
99	126	1.18E-08
14	127	9.86E+01
15	127	1.32E+02
16	127	1.03E+01
17	127	1.78E+00
18	127	8.42E+00
19	127	1.51E-01
20	127	1.02E+01
21	127	5.43E-01
22	127	6.13E+00
23	127	9.23E+01
24	127	8.36E+00
25	127	3.32E+01
26	127	2.21E-01
27	127	1.28E-02
28	127	2.19E-02
29	127	7.84E-01
30	127	8.17E-01
31	127	2.96E-01
32	127	3.43E-02
33	127	3.05E-02
34	127	1.26E+00
35	127	1.00E+00
36	127	5.75E-01
37	127	8.61E-01
38	127	6.99E-02
39	127	1.31E-01
40	127	1.79E-01
41	127	5.27E-01
42	127	1.12E+00
43	127	5.73E-01
44	127	8.33E-01
45	127	3.74E-02
46	127	6.29E-02
47	127	3.16E-02
48	127	2.76E-01
49	127	8.55E-03
50	127	1.16E-01
51	127	2.11E-03
52	127	4.53E-05
53	127	1.71E-02
54	127	6.84E-04
55	127	6.44E-04
56	127	1.68E-02
57	127	8.37E-05
58	127	2.36E-01
59	127	1.68E-03
60	127	5.82E-03
61	127	1.24E-02
62	127	6.01E-03
63	127	1.17E-03
64	127	9.96E-03
65	127	3.70E-03
66	127	8.37E-04
67	127	9.86E-02
68	127	1.71E-02
69	127	2.80E-04
70	127	1.47E-03
71	127	5.00E-03
72	127	6.93E-03
73	127	1.07E-02
74	127	3.26E-03
75	127	2.66E-05
76	127	3.49E-04
77	127	2.07E-04
78	127	4.95E-03
79	127	9.86E-04
80	127	1.05E-02
81	127	2.02E-02
82	127	1.26E-04
83	127	6.39E-02
84	127	1.91E-02
85	127	3.17E-03
86	127	7.41E-05
87	127	1.74E-02
88	127	1.71E-03
89	127	3.80E-06
90	127	1.88E-03
91	127	1.29E-02
92	127	6.23E-03
93	127	6.43E-02
94	127	4.13E-03
95	127	8.51E-03
96	127	1.70E-02
97	127	2.93E-02
98	127	3.02E-04
99	127	8.16E-03
100	127	1.20E-05
101	127	2.82E-04
102	127	3.08E-02
103	127	6.90E-03
104	127	1.49E-02
105	127	9.55E-03
106	127	4.53E-03
107	127	5.42E-03
108	127	2.62E-03
109	127	5.26E-03
110	127	5.15E-04
111	127	8.05E-04
112	127	3.66E-03
113	127	1.21E-03
114	127	4.38E-03
115	127	4.10E-05
116	127	9.97E-04
117	127	1.30E-03
118	127	6.56E-04
119	127	4.70E-06
120	127	2.13E-03
121	127	1.76E-03
122	127	6.07E+00
123	127	3.07E+02
0	15	2.34E+00
0	16	1.62E-01
0	17	1.51E-01
0	18	7.22E-01
0	19	1.30E-02
0	20	9.65E-01
0	22	3.35E-02
0	26	1.65E-02
0	29	3.48E-03
0	30	9.26E-02
0	36	5.56E-02
0	66	1.91E-05
0	68	4.38E-04
0	70	1.14E-05
0	124	6.63E-01
1	15	3.31E+01
1	16	2.29E+00
1	17	2.13E+00
1	18	1.02E+01
1	19	1.84E-01
1	20	1.37E+01
1	22	7.46E+00
1	26	2.94E-01
1	29	3.92E-02
1	30	8.96E-01
1	31	1.41E-01
1	34	3.65E-01
1	36	5.19E-01
1	37	1.01E-01
1	38	7.36E-03
1	39	2.08E-02
1	44	9.39E-02
1	47	5.15E-03
1	70	3.80E-04
1	83	1.14E-02
1	88	1.67E-04
1	90	8.02E-04
1	124	2.31E+00
2	17	2.87E-03
2	18	1.37E-02
2	19	2.48E-04
2	22	1.00E-02
2	29	6.31E-05
2	70	2.43E-06
2	83	1.46E-05
2	88	1.28E-06
2	90	1.13E-06
2	124	5.89E-02
3	15	2.00E-01
3	16	1.38E-02
3	17	1.29E-02
3	18	6.16E-02
3	19	1.11E-03
3	20	8.24E-02
3	22	4.49E-02
3	26	1.77E-03
3	27	1.80E-03
3	30	9.05E-03
3	36	5.18E-03
3	124	1.11E-02
4	16	2.09E-02
4	17	1.95E-02
4	18	9.34E-02
4	19	1.69E-03
4	22	6.81E-02
4	26	1.64E-03
4	27	2.73E-03
4	30	1.17E-01
4	36	5.94E-03
4	44	8.25E-02
4	66	2.90E-05
4	68	6.64E-04
4	70	1.73E-05
4	124	2.00E-01
5	16	2.43E-02
5	17	2.27E-02
5	18	1.09E-01
5	19	1.96E-03
5	21	2.93E-02
5	22	7.92E-02
5	26	2.91E-03
5	30	1.53E-02
5	36	8.74E-03
5	66	3.37E-05
5	68	7.72E-04
5	70	2.02E-05
5	124	4.20E-01
6	16	5.83E-04
6	17	5.44E-04
6	18	2.61E-03
6	19	4.70E-05
6	22	1.71E-03
6	26	4.17E-05
6	29	1.13E-05
6	30	1.44E-04
6	36	8.38E-05
6	66	7.28E-07
6	68	1.67E-05
6	70	4.35E-07
6	124	9.63E-03
7	23	2.90E+00
7	24	3.12E-01
7	25	1.21E+00
7	29	6.23E-03
7	31	1.12E-01
7	34	3.05E-01
7	35	1.89E-02
7	37	3.20E-01
7	38	4.39E-02
7	39	1.38E-01
7	40	1.50E-01
7	42	2.57E-01
7	44	1.49E-02
7	47	2.62E-02
7	70	3.02E-04
7	99	1.33E-05
7	123	4.69E+00
8	40	8.11E-02
8	41	3.63E-01
8	43	7.43E-03
8	44	2.11E-01
8	48	1.93E-01
8	64	6.73E-03
8	83	6.39E-03
8	99	1.92E-03
8	108	1.12E-03
8	109	1.05E-03
8	118	2.42E-03
8	121	1.14E-03
8	122	8.31E+01
8	123	1.11E+02
8	124	8.31E+01
9	40	8.67E-03
9	41	4.12E-02
9	43	8.44E-04
9	44	2.39E-02
9	48	2.20E-02
9	64	7.64E-04
9	83	7.26E-04
9	99	2.18E-04
9	108	5.08E-04
9	109	4.79E-04
9	121	2.60E-04
9	122	9.81E+00
9	123	1.31E+01
9	124	9.81E+00
10	40	7.36E-03
10	41	2.97E-02
10	43	6.08E-04
10	44	1.72E-02
10	48	1.58E-02
10	64	5.50E-04
10	83	5.23E-04
10	99	1.57E-04
10	108	3.66E-04
10	109	3.45E-04
10	121	3.74E-04
10	122	3.13E+00
10	123	4.17E+00
10	124	3.13E+00
11	123	1.11E+02
12	70	4.21E-04
12	83	2.53E-02
12	88	4.45E-04
12	90	9.78E-04
12	99	1.86E-04
12	122	2.18E+01
12	123	2.90E+01
