0,2,49179.0
0,57,5243.0
0,90,12202.0
0,151,8129.0
0,395,12917.0
0,431,833.0
0,509,34413.0
0,768,16725.0
0,821,2849.0
0,831,42857.0
0,945,912.0
1,420,112056.0
1,704,7884.0
2,389,13858.0
2,740,28.0
3,342,14965.0
3,742,2515.0
4,45,3887.0
4,426,1063.0
5,337,21529.0
5,538,23797.0
5,555,43365.0
5,717,319.0
6,561,5772.0
6,578,868.0
6,591,645.0
6,994,1.0
7,609,411211.0
7,951,1.0
8,630,7556.0
8,953,4.0
9,337,30214.0
9,722,484.0
10,627,1550040.0
10,745,5046.0
10,990,1.0
11,550,61582.0
11,624,4576.0
12,384,19080.0
12,404,5468.0
12,590,19606.0
12,796,17565.0
12,831,524.0
13,49,18063.0
13,623,74432.0
13,624,9992.0
13,883,1.0
14,49,22547.0
14,222,1346.0
14,230,5864.0
14,292,8535.0
14,410,18349.0
14,473,362.0
14,474,2718.0
14,567,16286.0
14,596,10194.0
14,624,2818.0
14,710,810.0
14,749,1042.0
14,809,8966.0
14,827,433.0
15,452,52948.0
15,598,40975.0
15,832,728.0
16,359,1.0
16,784,1.0
17,481,22901.0
17,583,9996.0
17,776,41526.0
18,22,10800.0
18,238,10446.0
18,567,27560.0
18,596,9835.0
18,626,31042.0
18,809,471.0
19,65,199647.0
19,230,1745.0
20,690,93.0
20,997,1.0
21,30,82117.0
21,365,6671.0
22,56,76157.0
22,318,8976.0
22,331,16849.0
22,410,1505.0
22,450,9976.0
22,620,3503.0
22,659,137.0
22,691,635.0
22,757,6861.0
22,809,10325.0
22,870,12488.0
23,41,16890.0
23,160,413306.0
23,710,24498.0
23,790,60522.0
24,410,1259.0
24,437,506.0
24,768,2528.0
25,371,69199.0
25,410,5161.0
26,42,61228.0
26,108,4941.0
26,179,1389.0
26,281,17038.0
26,649,7564.0
26,831,8576.0
26,917,1.0
27,133,57390.0
27,430,41484.0
27,479,59.0
27,596,8223.0
27,607,17781.0
27,643,3068.0
27,704,2673.0
27,766,25155.0
27,789,31400.0
27,835,2240.0
27,871,15013.0
27,910,4240.0
27,981,121.0
28,449,38074.0
28,735,184.0
29,555,16130.0
29,895,102.0
30,193,26271.0
31,390,9127.0
31,614,4482.0
31,804,1514.0
32,289,657.0
32,719,429.0
33,353,9041.0
33,719,4591.0
33,820,1.0
34,211,12064.0
34,305,18654.0
34,328,10837.0
34,492,11817.0
34,651,43.0
35,55,66931.0
35,221,10611.0
36,449,23461.0
36,493,34945.0
37,75,25171.0
37,500,1625.0
37,816,5851.0
38,160,13748.0
38,888,4678.0
39,133,1771.0
39,766,687.0
40,133,26596.0
40,704,4770.0
41,320,24453.0
41,525,2730.0
41,872,1.0
42,187,21753.0
42,211,48214.0
42,226,11472.0
42,509,14198.0
42,581,53816.0
42,596,53292.0
42,916,1.0
43,334,20366.0
43,596,7006.0
43,624,2005.0
44,56,76273.0
44,776,5739.0
45,419,638.0
45,492,21323.0
45,514,4619.0
45,851,5887.0
45,896,29420.0
46,282,516840.0
46,896,54550.0
47,98,79984.0
47,265,6018.0
47,800,295.0
48,348,52570.0
48,492,30668.0
48,878,3263.0
49,56,5284.0
49,70,4514.0
49,89,1947.0
49,94,4674.0
49,134,12088.0
49,214,60748.0
49,236,8896.0
49,257,9103.0
49,274,25957.0
49,282,4304.0
49,305,10171.0
49,308,49698.0
49,316,168013.0
49,326,116605.0
49,348,606.0
49,377,12386.0
49,406,3784.0
49,408,1513.0
49,429,7902.0
49,474,13624.0
49,481,19810.0
49,492,20605.0
49,520,8386.0
49,521,34272.0
49,601,72923.0
49,646,9161.0
49,695,10738.0
49,762,3607.0
49,776,27600.0
49,796,5199.0
49,884,25561.0
49,903,21309.0
49,944,5139.0
49,946,3301.0
49,955,1.0
50,710,11423.0
50,941,1.0
51,87,117004.0
51,426,7710.0
52,233,265.0
52,916,1.0
53,216,57254.0
53,492,8710.0
54,282,179234.0
54,410,10302.0
54,656,12802.0
54,854,25730.0
55,77,43348.0
55,559,7700.0
56,98,20153.0
56,109,51563.0
56,113,80783.0
56,132,106439.0
56,134,12399.0
56,156,7896.0
56,160,20692.0
56,165,10871.0
56,181,52328.0
56,185,4452.0
56,186,29129.0
56,214,15490.0
56,226,320.0
56,279,45203.0
56,345,17165.0
56,352,53980.0
56,367,97721.0
56,374,111721.0
56,410,6810.0
56,448,25024.0
56,449,11343.0
56,507,41211.0
56,519,595.0
56,535,5961.0
56,555,19288.0
56,558,6274.0
56,561,4872.0
56,596,9068.0
56,618,79501.0
56,619,16698.0
56,624,2104.0
56,636,17843.0
56,646,25415.0
56,657,18699.0
56,707,7107.0
56,715,12827.0
56,743,5887.0
56,776,59.0
56,798,32780.0
56,801,3637.0
56,891,130969.0
56,964,98536.0
56,972,183.0
56,984,1.0
57,916,1.0
58,393,58958.0
58,397,20852.0
58,936,18755.0
59,340,24590.0
59,475,2030.0
59,997,1.0
60,782,547491.0
60,977,82917.0
61,410,3354.0
61,518,12.0
62,146,657.0
62,330,1950.0
62,411,18028.0
62,453,28671.0
62,704,47.0
63,689,3185.0
63,815,3.0
64,136,57808.0
64,340,26609.0
64,638,183904.0
64,662,1975.0
64,951,1.0
65,377,30995.0
65,493,5389.0
65,585,4610.0
65,710,6010.0
66,418,40519.0
66,678,14685.0
66,916,1.0
67,73,104733.0
67,133,16351.0
67,464,10415.0
68,209,130433.0
68,293,135302.0
68,410,3088.0
68,496,11590.0
68,524,353.0
68,531,26741.0
68,676,710863.0
68,849,42829.0
68,910,39962.0
68,966,262201.0
68,975,1.0
69,104,87913.0
69,162,14603.0
69,230,26071.0
69,425,20156.0
69,559,20760.0
69,561,8478.0
69,791,30746.0
70,329,7821.0
70,348,4217.0
70,557,12351.0
70,596,13128.0
70,603,8407.0
70,665,6636.0
70,805,21384.0
70,925,1.0
71,187,2679.0
71,211,10180.0
71,244,231.0
71,437,420.0
71,449,1663.0
71,474,2345.0
71,596,50751.0
71,785,57.0
71,826,1.0
72,99,3563.0
72,216,20492.0
72,292,24525.0
72,415,30995.0
72,426,5572.0
72,492,9391.0
72,515,5058.0
72,559,22983.0
72,821,5710.0
72,884,988.0
72,949,3746.0
73,195,195231.0
74,410,971.0
74,683,535.0
75,132,2445.0
75,134,18849.0
75,200,12050.0
75,235,13184.0
75,315,1379.0
75,349,8773.0
75,378,17667.0
75,398,8817.0
75,551,245.0
75,633,1124.0
75,668,32072.0
75,965,1.0
76,160,6089.0
76,179,1.0
77,89,2442.0
77,217,14987.0
77,246,34968.0
77,331,7801.0
77,334,20029.0
77,552,1.0
77,555,34039.0
77,624,1080.0
77,704,7600.0
77,766,5525.0
77,859,11068.0
77,983,233.0
78,109,118613.0
78,148,13178.0
78,230,15540.0
78,401,20808.0
78,679,2476.0
79,119,14527.0
79,182,4321.0
79,211,559.0
80,443,439482.0
80,449,28797.0
80,624,164.0
