0,1,1.261404
0,2,21.9353
0,3,0.193461
0,4,12.3441
0,5,12.2967
0,6,0.389479
0,7,0.010475
0,8,10.5
0,9,180.0
0,10,22.0
0,11,15.0
0,12,72.0
0,13,75.0
0,14,116.0
0,15,0.048429
0,16,6.64E-4
0,17,3.0
0,18,6.0
9,19,1.3
10,19,0.13
11,19,7.0
13,19,1.8
19,20,0.2477485
19,21,0.002981023
19,22,0.01095201
16,19,1.02778E-7
19,23,5.18828E-4
19,24,0.004259183
19,25,5.50183E-6
19,26,3.2027E-4
19,27,8.6266E-7
19,28,2.85075E-6
19,29,1.39901E-6
19,30,5.89438E-4
19,31,2.71392E-7
19,32,5.44444E-5
19,33,4.40127E-5
19,34,2.23572E-4
19,35,1.97275E-4
19,36,3.35675E-4
19,37,2.01311E-4
19,38,1.01107E-7
19,39,0.005922525
19,40,1.12024E-4
19,41,8.61982E-7
19,42,0.003509126
19,43,8.00555E-4
19,44,8.79863E-4
19,45,1.97081E-5
19,46,1.28282E-7
19,47,6.16899E-5
19,48,1.46577E-5
19,49,0.004000669
19,50,3.0457E-6
19,51,3.8542E-8
19,52,0.007898174
19,53,1.90766E-5
19,54,1.62667E-8
55,56,93.61713
56,57,50.5165
56,58,5.629564
56,59,0.416118
56,60,2.012417
56,61,0.9496036
56,62,2.820862
15,56,0.5825159
56,63,1.808016
56,64,35.38025
56,65,4.11128
56,66,9.606857
56,67,0.2160327
56,68,0.01390549
56,69,0.01749315
56,70,0.7531382
56,71,0.80753
56,72,0.2280016
56,73,0.02755954
56,74,0.02888223
56,75,0.9818583
56,76,0.8569636
56,77,0.4491814
56,78,0.682153
56,79,0.05517269
56,80,0.134433
56,81,0.1569536
56,82,0.4443477
56,83,0.9909184
56,84,0.4765046
20,56,0.9172407
56,85,0.04179814
21,56,0.05627013
56,86,0.02420889
56,87,0.2414584
56,88,0.007417527
22,56,0.04086668
16,56,0.00190285
23,56,5.0929E-5
24,56,0.01656258
25,56,9.20134E-4
26,56,0.001248387
56,89,0.01172158
56,90,2.80109E-4
56,91,0.1376741
27,56,0.001419308
28,56,0.005374257
56,92,0.01251804
29,56,0.006575366
56,93,0.001490723
30,56,0.009174979
31,56,0.00627706
56,94,0.002307318
56,95,0.05909975
56,96,0.008984197
32,56,1.86002E-4
56,97,0.001470965
56,98,0.004340853
56,99,0.003516664
56,100,0.006688935
56,101,0.002437708
33,56,2.82407E-5
34,56,3.18137E-4
35,56,4.7218E-4
36,56,0.002163411
37,56,0.001438076
38,56,0.006293923
39,56,0.01267223
40,56,4.92907E-4
41,56,0.0357964
42,56,0.01522767
43,56,0.002803472
44,56,9.63272E-5
45,56,0.01755993
46,56,0.001085012
