0,15,76.0
0,16,67.0
0,17,85.0
0,18,316.0
0,19,83.0
0,20,61.0
0,22,231.0
0,26,101.0
0,29,53.0
0,30,81.0
0,36,20.0
0,66,154.0
0,68,158.0
0,70,374.0
0,124,41.0
0,125,167.0
1,15,216.0
1,16,95.0
1,17,121.0
1,18,349.0
1,19,8.0
1,20,47.0
1,22,85.0
1,26,3.0
1,29,47.0
1,30,24.0
1,31,115.0
1,34,214.0
1,36,43.0
1,37,143.0
1,38,71.0
1,39,14.0
1,44,99.0
1,47,297.0
1,70,158.0
1,83,156.0
1,88,92.0
1,90,65.0
1,124,8.0
1,125,8.0
2,17,73.0
2,18,123.0
2,19,3.0
2,22,15.0
2,29,27.0
2,70,5.0
2,83,79.0
2,88,45.0
2,90,98.0
2,124,57.0
2,125,48.0
3,15,4.0
3,16,79.0
3,17,25.0
3,18,17.0
3,19,128.0
3,20,1.0
3,22,14.0
3,26,34.0
3,27,25.0
3,30,97.0
3,36,194.0
3,124,21.0
3,125,6.0
4,16,120.0
4,17,49.0
4,18,17.0
4,19,3.0
4,22,77.0
4,26,78.0
4,27,329.0
4,30,56.0
4,36,163.0
4,44,14.0
4,66,31.0
4,68,70.0
4,70,92.0
4,124,33.0
4,125,7.0
5,16,187.0
5,17,65.0
5,18,212.0
5,19,36.0
5,21,274.0
5,22,15.0
5,26,99.0
5,30,178.0
5,36,1.0
5,66,11.0
5,68,154.0
5,70,169.0
5,124,78.0
5,125,3.0
6,16,52.0
6,17,27.0
6,18,24.0
6,19,118.0
6,22,29.0
6,26,7.0
6,29,21.0
6,30,154.0
6,36,118.0
6,66,10.0
6,68,133.0
6,70,178.0
6,124,1.0
6,125,10.0
7,23,291.0
7,24,115.0
7,25,89.0
7,29,6.0
7,31,40.0
7,34,26.0
7,35,135.0
7,37,91.0
7,38,7.0
7,39,69.0
7,40,40.0
7,42,127.0
7,44,124.0
7,47,8.0
7,70,19.0
7,99,158.0
7,123,204.0
7,125,1.0
8,40,58.0
8,41,163.0
8,43,84.0
8,44,22.0
8,48,112.0
8,64,203.0
8,83,2.0
8,99,37.0
8,108,73.0
8,109,49.0
8,118,31.0
8,121,52.0
8,122,231.0
8,123,23.0
8,124,184.0
8,125,71.0
8,126,18.0
9,40,24.0
9,41,19.0
9,43,66.0
9,44,5.0
9,48,90.0
9,64,29.0
9,83,12.0
9,99,5.0
9,108,26.0
9,109,7.0
9,121,13.0
9,122,98.0
9,123,22.0
9,124,86.0
9,125,22.0
9,126,2.0
10,40,54.0
10,41,2.0
10,43,81.0
10,44,31.0
10,48,13.0
10,64,32.0
10,83,16.0
10,99,23.0
10,108,36.0
10,109,8.0
10,121,6.0
10,122,60.0
10,123,19.0
10,124,121.0
10,125,118.0
10,126,18.0
11,123,174.0
11,125,2.0
12,70,302.0
12,83,6.0
12,88,34.0
12,90,6.0
12,99,58.0
12,122,41.0
12,123,148.0
12,124,12.0
12,125,1.0
12,126,2.0
13,29,58.0
13,32,26.0
13,40,173.0
13,41,8.0
13,42,19.0
13,43,26.0
13,44,12.0
13,45,38.0
13,48,18.0
13,64,22.0
13,70,61.0
