0,148.0,14.0,8
1,213.0,278.0,134
2,214.0,666.0,332
3,150.0,36.0,19
4,177.0,136.0,69
5,204.0,936.0,468
6,240.0,280.0,115
7,176.0,534.0,149
8,265.0,504.0,171
9,245.0,144.0,63
10,273.0,294.0,100
11,399.0,2056.0,665
12,209.0,256.0,113
13,139.0,30.0,16
14,258.0,776.0,377
15,322.0,1176.0,224
16,284.0,532.0,199
17,293.0,1184.0,220
18,307.0,936.0,175
19,386.0,2872.0,399
20,276.0,474.0,156
21,218.0,688.0,339
22,268.0,496.0,139
23,310.0,1152.0,266
24,320.0,838.0,208
25,213.0,440.0,210
26,201.0,894.0,447
27,311.0,1058.0,315
28,278.0,400.0,180
29,438.0,2954.0,391
30,344.0,870.0,129
31,227.0,1316.0,658
32,278.0,658.0,255
33,300.0,862.0,190
34,504.0,3542.0,440
35,282.0,510.0,148
36,369.0,2174.0,279
37,342.0,1826.0,306
38,172.0,1286.0,644
39,463.0,4248.0,456
40,309.0,1220.0,320
41,238.0,824.0,314
42,290.0,900.0,225
43,372.0,2750.0,361
44,226.0,442.0,209
45,373.0,2606.0,260
46,383.0,1598.0,244
47,230.0,1124.0,556
48,356.0,1180.0,220
49,253.0,518.0,188
50,286.0,418.0,143
51,207.0,910.0,456
52,302.0,1438.0,294
53,299.0,994.0,190
54,178.0,174.0,88
55,268.0,770.0,191
56,332.0,928.0,181
57,278.0,1040.0,235
58,186.0,82.0,40
59,176.0,78.0,39
60,213.0,214.0,95
61,275.0,1560.0,730
62,182.0,70.0,35
63,129.0,14.0,8
64,156.0,72.0,37
65,203.0,328.0,150
66,167.0,438.0,220
67,107.0,22.0,12
68,158.0,780.0,391
69,193.0,776.0,386
70,86.0,2.0,2
71,375.0,2344.0,533
72,286.0,624.0,170
73,230.0,208.0,90
74,115.0,312.0,157
75,162.0,688.0,345
76,271.0,512.0,150
77,212.0,310.0,150
78,318.0,834.0,185
79,286.0,950.0,231
80,260.0,904.0,453
81,298.0,1012.0,507
82,173.0,68.0,35
83,140.0,10.0,6
84,135.0,6.0,4
85,98.0,6.0,4
86,272.0,538.0,155
87,348.0,1416.0,430
88,190.0,120.0,59
89,284.0,500.0,181
90,112.0,102.0,52
91,298.0,890.0,183
92,245.0,246.0,105
93,310.0,692.0,183
94,225.0,230.0,107
95,168.0,332.0,167
96,111.0,2.0,2
97,298.0,1280.0,554
98,113.0,16.0,9
99,258.0,804.0,340
100,70.0,2.0,2
101,235.0,512.0,248
102,395.0,2978.0,311
103,291.0,834.0,263
104,303.0,1190.0,212
105,346.0,1906.0,272
106,231.0,984.0,485
107,246.0,328.0,137
108,219.0,220.0,88
109,400.0,2408.0,320
110,410.0,3274.0,400
111,364.0,3272.0,607
112,191.0,196.0,92
113,198.0,334.0,152
114,280.0,1170.0,282
115,320.0,1134.0,237
116,104.0,1496.0,749
117,185.0,262.0,125
118,301.0,1112.0,228
119,224.0,310.0,108
120,215.0,762.0,376
121,270.0,780.0,315
122,226.0,916.0,446
123,348.0,1776.0,280
124,263.0,1132.0,262
125,596.0,6968.0,689
126,224.0,568.0,272
127,304.0,1656.0,259
128,217.0,1432.0,663
129,256.0,570.0,235
130,334.0,1374.0,423
131,298.0,654.0,225
132,231.0,340.0,126
133,219.0,208.0,100
134,313.0,898.0,229
135,245.0,202.0,101
136,246.0,314.0,123
137,329.0,818.0,214
138,196.0,208.0,105
139,149.0,118.0,60
140,229.0,394.0,186
141,192.0,130.0,66
142,251.0,922.0,450
143,223.0,184.0,93
144,90.0,2.0,2
145,226.0,560.0,259
146,130.0,26.0,14
147,173.0,1788.0,895
148,333.0,1532.0,589
149,268.0,1046.0,504
150,437.0,2252.0,376
151,353.0,1962.0,263
152,441.0,1848.0,200
153,330.0,2202.0,245
154,322.0,906.0,250
155,270.0,948.0,431
156,251.0,1012.0,488
157,464.0,4518.0,421
158,361.0,1218.0,328
159,239.0,538.0,196
160,276.0,956.0,446
161,167.0,160.0,81
162,79.0,2.0,2
163,114.0,6.0,4
164,80.0,2.0,2
165,196.0,1114.0,558
166,160.0,714.0,358
167,269.0,862.0,411
168,231.0,274.0,122
169,195.0,178.0,88
170,286.0,916.0,389
171,168.0,82.0,41
172,87.0,2.0,2
173,201.0,138.0,67
174,161.0,46.0,24
175,209.0,68.0,33
176,260.0,402.0,131
177,108.0,74.0,38
178,376.0,1606.0,455
179,298.0,1098.0,341
180,164.0,156.0,79
181,66.0,68.0,35
182,263.0,426.0,166
183,229.0,124.0,62
184,257.0,1586.0,756
185,147.0,42.0,22
186,240.0,398.0,183
187,108.0,16.0,9
188,101.0,10.0,6
189,192.0,166.0,80
190,144.0,28.0,15
191,287.0,1070.0,483
192,171.0,84.0,43
193,220.0,184.0,88
194,172.0,58.0,30
195,196.0,42.0,22
196,148.0,52.0,27
197,262.0,462.0,213
198,268.0,562.0,233
199,245.0,306.0,136
200,276.0,614.0,256
201,314.0,1414.0,506
202,149.0,82.0,42
203,319.0,668.0,218
204,146.0,118.0,60
205,169.0,98.0,50
206,152.0,24.0,13
207,205.0,202.0,100
208,327.0,1122.0,321
209,258.0,540.0,201
210,237.0,302.0,103
211,276.0,504.0,177
212,288.0,732.0,187
213,182.0,142.0,72
214,345.0,1344.0,366
215,203.0,160.0,78
216,230.0,220.0,86
217,184.0,132.0,66
218,315.0,1022.0,346
219,253.0,330.0,129
220,196.0,114.0,49
221,253.0,402.0,150
222,345.0,1420.0,547
223,166.0,38.0,20
224,353.0,1472.0,297
225,332.0,1632.0,315
226,451.0,4472.0,532
227,406.0,2674.0,467
228,253.0,1136.0,543
229,182.0,990.0,496
230,369.0,2178.0,326
231,422.0,3538.0,341
232,433.0,5700.0,402
233,437.0,5184.0,358
234,462.0,4872.0,474
235,178.0,1808.0,905
236,421.0,3622.0,256
237,348.0,1776.0,782
238,129.0,12.0,7
239,209.0,236.0,106
240,188.0,80.0,41
241,155.0,98.0,50
242,132.0,46.0,24
243,222.0,278.0,130
244,164.0,110.0,56
245,91.0,4.0,3
246,179.0,634.0,316
247,139.0,48.0,25
248,192.0,1196.0,595
249,143.0,58.0,30
